"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{25, O, (3.226800, 0.000000, 0.000000)};
{25, H, (3.504200, 0.892900, 0.254400)};
{25, H, (3.833600, -0.238300, -0.716900)};
", "{25, O, (3.226800, 0.000000, 0.000000)};
{25, H, (3.504200, 0.892900, 0.254400)};
{25, H, (3.833600, -0.238300, -0.716900)};
{50, O, (6.453600, 0.000000, 0.000000)};
{50, H, (6.731000, 0.892900, 0.254400)};
{50, H, (7.060400, -0.238300, -0.716900)};
", "{50, O, (6.453600, 0.000000, 0.000000)};
{50, H, (6.731000, 0.892900, 0.254400)};
{50, H, (7.060400, -0.238300, -0.716900)};
{75, O, (9.680400, 0.000000, 0.204000)};
{75, H, (9.957800, 0.892900, 0.458400)};
{75, H, (10.287200, -0.238300, -0.512900)};
", "{75, O, (9.680400, 0.000000, 0.204000)};
{75, H, (9.957800, 0.892900, 0.458400)};
{75, H, (10.287200, -0.238300, -0.512900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.512900, 0.000000)};
{5, H, (0.277400, 4.405800, 0.254400)};
{5, H, (0.606800, 3.274600, -0.716900)};
", "{5, O, (0.000000, 3.512900, 0.000000)};
{5, H, (0.277400, 4.405800, 0.254400)};
{5, H, (0.606800, 3.274600, -0.716900)};
{30, O, (3.226800, 3.512900, 0.000000)};
{30, H, (3.504200, 4.405800, 0.254400)};
{30, H, (3.833600, 3.274600, -0.716900)};
", "{30, O, (3.226800, 3.512900, 0.000000)};
{30, H, (3.504200, 4.405800, 0.254400)};
{30, H, (3.833600, 3.274600, -0.716900)};
{55, O, (6.453600, 3.512900, 0.000000)};
{55, H, (6.731000, 4.405800, 0.254400)};
{55, H, (7.060400, 3.274600, -0.716900)};
", "{55, O, (6.453600, 3.512900, 0.000000)};
{55, H, (6.731000, 4.405800, 0.254400)};
{55, H, (7.060400, 3.274600, -0.716900)};
{80, O, (9.680400, 3.512900, 0.000000)};
{80, H, (9.957800, 4.405800, 0.254400)};
{80, H, (10.287200, 3.274600, -0.716900)};
", "{80, O, (9.680400, 3.512900, 0.000000)};
{80, H, (9.957800, 4.405800, 0.254400)};
{80, H, (10.287200, 3.274600, -0.716900)};
", "{105, O, (12.907200, 3.512900, 0.000000)};
{105, H, (13.184600, 4.405800, 0.254400)};
{105, H, (13.514000, 3.274600, -0.716900)};
", 
"EMPTY", "{10, O, (0.000000, 7.025800, 0.000000)};
{10, H, (0.277400, 7.918700, 0.254400)};
{10, H, (0.606800, 6.787499, -0.716900)};
", "{35, O, (3.226800, 7.025800, 0.000000)};
{35, H, (3.504200, 7.918700, 0.254400)};
{35, H, (3.833600, 6.787499, -0.716900)};
", "{60, O, (6.453600, 7.025800, 0.000000)};
{60, H, (6.731000, 7.918700, 0.254400)};
{60, H, (7.060400, 6.787499, -0.716900)};
", "{85, O, (9.680400, 7.025800, 0.000000)};
{85, H, (9.957800, 7.918700, 0.254400)};
{85, H, (10.287200, 6.787499, -0.716900)};
", "{110, O, (12.907200, 7.025800, 0.000000)};
{110, H, (13.184600, 7.918700, 0.254400)};
{110, H, (13.514000, 6.787499, -0.716900)};
", 
"{10, O, (0.204000, 7.025800, 0.000000)};
{10, H, (0.481400, 7.918700, 0.254400)};
{10, H, (0.810800, 6.787499, -0.716900)};
", "{15, O, (0.000000, 10.538700, 0.000000)};
{15, H, (0.277400, 11.431601, 0.254400)};
{15, H, (0.606800, 10.300400, -0.716900)};
{35, O, (3.226800, 7.025800, 0.000000)};
{35, H, (3.504200, 7.918700, 0.254400)};
{35, H, (3.833600, 6.787499, -0.716900)};
", "{40, O, (3.226800, 10.538700, 0.000000)};
{40, H, (3.504200, 11.431601, 0.254400)};
{40, H, (3.833600, 10.300400, -0.716900)};
{60, O, (6.453600, 7.025800, 0.000000)};
{60, H, (6.731000, 7.918700, 0.254400)};
{60, H, (7.060400, 6.787499, -0.716900)};
", "{65, O, (6.453600, 10.538700, 0.000000)};
{65, H, (6.731000, 11.431601, 0.254400)};
{65, H, (7.060400, 10.300400, -0.716900)};
{85, O, (9.680400, 7.025800, 0.000000)};
{85, H, (9.957800, 7.918700, 0.254400)};
{85, H, (10.287200, 6.787499, -0.716900)};
", "{90, O, (9.680400, 10.538700, 0.000000)};
{90, H, (9.957800, 11.431601, 0.254400)};
{90, H, (10.287200, 10.300400, -0.716900)};
{115, O, (12.703199, 10.538700, 0.000000)};
{115, H, (12.980599, 11.431601, 0.254400)};
{115, H, (13.309999, 10.300400, -0.716900)};
", "{110, O, (12.907200, 7.025800, 0.000000)};
{110, H, (13.184600, 7.918700, 0.254400)};
{110, H, (13.514000, 6.787499, -0.716900)};
{115, O, (12.703199, 10.538700, 0.000000)};
{115, H, (12.980599, 11.431601, 0.254400)};
{115, H, (13.309999, 10.300400, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
{15, O, (0.000000, 10.538700, 0.000000)};
{15, H, (0.277400, 11.431601, 0.254400)};
{15, H, (0.606800, 10.300400, -0.716900)};
", "{45, O, (3.226800, 14.051600, 0.000000)};
{45, H, (3.504200, 14.944500, 0.254400)};
{45, H, (3.833600, 13.813299, -0.716900)};
{40, O, (3.226800, 10.538700, 0.000000)};
{40, H, (3.504200, 11.431601, 0.254400)};
{40, H, (3.833600, 10.300400, -0.716900)};
", "{70, O, (6.453600, 14.051600, 0.000000)};
{70, H, (6.731000, 14.944500, 0.254400)};
{70, H, (7.060400, 13.813299, -0.716900)};
{65, O, (6.453600, 10.538700, 0.000000)};
{65, H, (6.731000, 11.431601, 0.254400)};
{65, H, (7.060400, 10.300400, -0.716900)};
", "{95, O, (9.680400, 14.051600, 0.000000)};
{95, H, (9.957800, 14.944500, 0.254400)};
{95, H, (10.287200, 13.813299, -0.716900)};
{90, O, (9.476399, 10.538700, 0.000000)};
{90, H, (9.753799, 11.431601, 0.254400)};
{90, H, (10.083200, 10.300400, -0.716900)};
", "EMPTY", "{115, O, (12.907200, 10.538700, 0.000000)};
{115, H, (13.184600, 11.431601, 0.254400)};
{115, H, (13.514000, 10.300400, -0.716900)};
{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
{120, H, (13.514000, 13.813299, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
{45, O, (3.226800, 14.051600, 0.000000)};
{45, H, (3.504200, 14.944500, 0.254400)};
{45, H, (3.833600, 13.813299, -0.716900)};
", "{45, O, (3.226800, 14.051600, 0.000000)};
{45, H, (3.504200, 14.944500, 0.254400)};
{45, H, (3.833600, 13.813299, -0.716900)};
{70, O, (6.453600, 14.051600, 0.000000)};
{70, H, (6.731000, 14.944500, 0.254400)};
{70, H, (7.060400, 13.813299, -0.716900)};
", "{70, O, (6.453600, 14.051600, 0.000000)};
{70, H, (6.731000, 14.944500, 0.254400)};
{70, H, (7.060400, 13.813299, -0.716900)};
{95, O, (9.680400, 14.051600, 0.000000)};
{95, H, (9.957800, 14.944500, 0.254400)};
{95, H, (10.287200, 13.813299, -0.716900)};
", "{95, O, (9.680400, 14.051600, 0.000000)};
{95, H, (9.957800, 14.944500, 0.254400)};
{95, H, (10.287200, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{26, O, (3.226800, 0.000000, 3.336900)};
{26, H, (3.504200, 0.892900, 3.591300)};
{26, H, (3.833600, -0.238300, 2.620000)};
", "{26, O, (3.226800, 0.000000, 3.336900)};
{26, H, (3.504200, 0.892900, 3.591300)};
{26, H, (3.833600, -0.238300, 2.620000)};
{51, O, (6.453600, 0.000000, 3.336900)};
{51, H, (6.731000, 0.892900, 3.591300)};
{51, H, (7.060400, -0.238300, 2.620000)};
", "{51, O, (6.453600, 0.000000, 3.336900)};
{51, H, (6.731000, 0.892900, 3.591300)};
{51, H, (7.060400, -0.238300, 2.620000)};
{76, O, (9.680400, 0.000000, 3.540900)};
{76, H, (9.957800, 0.892900, 3.795300)};
{76, H, (10.287200, -0.238300, 2.824000)};
", "{76, O, (9.680400, 0.000000, 3.540900)};
{76, H, (9.957800, 0.892900, 3.795300)};
{76, H, (10.287200, -0.238300, 2.824000)};
", "{101, O, (12.907200, 0.000000, 3.336900)};
{101, H, (13.184600, 0.892900, 3.591300)};
{101, H, (13.514000, -0.238300, 2.620000)};
", 
"{6, O, (0.000000, 3.512900, 3.336900)};
{6, H, (0.277400, 4.405800, 3.591300)};
{6, H, (0.606800, 3.274600, 2.620000)};
", "{6, O, (0.000000, 3.512900, 3.336900)};
{6, H, (0.277400, 4.405800, 3.591300)};
{6, H, (0.606800, 3.274600, 2.620000)};
{31, O, (3.226800, 3.512900, 3.336900)};
{31, H, (3.504200, 4.405800, 3.591300)};
{31, H, (3.833600, 3.274600, 2.620000)};
", "{31, O, (3.226800, 3.512900, 3.336900)};
{31, H, (3.504200, 4.405800, 3.591300)};
{31, H, (3.833600, 3.274600, 2.620000)};
{56, O, (6.453600, 3.512900, 3.336900)};
{56, H, (6.731000, 4.405800, 3.591300)};
{56, H, (7.060400, 3.274600, 2.620000)};
", "{56, O, (6.453600, 3.512900, 3.336900)};
{56, H, (6.731000, 4.405800, 3.591300)};
{56, H, (7.060400, 3.274600, 2.620000)};
{81, O, (9.680400, 3.512900, 3.540900)};
{81, H, (9.957800, 4.405800, 3.795300)};
{81, H, (10.287200, 3.274600, 2.824000)};
", "{81, O, (9.680400, 3.512900, 3.540900)};
{81, H, (9.957800, 4.405800, 3.795300)};
{81, H, (10.287200, 3.274600, 2.824000)};
", "{106, O, (12.907200, 3.512900, 3.336900)};
{106, H, (13.184600, 4.405800, 3.591300)};
{106, H, (13.514000, 3.274600, 2.620000)};
", 
