"Layer #1"
"{1, O, (0.000000, 0.000000, 3.336900)};
{15, O, (0.000000, 10.538700, 0.000000)};
{15, H, (0.277400, 11.431601, 0.254400)};
{15, H, (0.606800, 10.300400, -0.716900)};
{10, O, (1.405905, 8.252486, 1.022452)};
{10, H, (0.546147, 8.602731, 1.300090)};
{10, H, (1.182150, 7.576785, 0.364957)};
", "{40, O, (3.226800, 10.538700, 0.000000)};
{40, H, (3.504200, 11.431601, 0.254400)};
{40, H, (3.833600, 10.300400, -0.716900)};
{35, O, (3.376800, 7.475800, -0.000000)};
{35, H, (3.654200, 8.368699, 0.254400)};
{35, H, (3.983600, 7.237500, -0.716900)};
", "{61, O, (6.453600, 7.025800, 3.336900)};
{61, H, (6.731000, 7.918700, 3.591300)};
{61, H, (7.060400, 6.787499, 2.620000)};
{65, O, (6.453600, 10.538700, 0.000000)};
{65, H, (6.731000, 11.431601, 0.254400)};
{65, H, (7.060400, 10.300400, -0.716900)};
{60, O, (6.672473, 8.783045, 1.240245)};
{60, H, (5.828010, 8.475165, 0.878260)};
{60, H, (7.294513, 8.073787, 1.018991)};
{85, O, (9.557420, 7.819816, 0.886983)};
{85, H, (9.191228, 7.960325, 0.000924)};
{85, H, (9.376754, 8.651855, 1.349591)};
", "{86, O, (9.680400, 7.025800, 3.336900)};
{86, H, (9.957800, 7.918700, 3.591300)};
{86, H, (10.287200, 6.787499, 2.620000)};
{90, O, (9.680400, 10.538700, 0.000000)};
{90, H, (9.957800, 11.431601, 0.254400)};
{90, H, (10.287200, 10.300400, -0.716900)};
{111, O, (12.907200, 7.025800, 3.336900)};
{111, H, (13.184600, 7.918700, 3.591300)};
{111, H, (13.514000, 6.787499, 2.620000)};
{115, O, (12.907200, 10.538700, 0.000000)};
{115, H, (13.184600, 11.431601, 0.254400)};
{115, H, (13.514000, 10.300400, -0.716900)};
{110, O, (11.557203, 8.225800, 1.500000)};
{110, H, (11.834603, 9.118697, 1.754400)};
{110, H, (12.164003, 7.987500, 0.783100)};
", "EMPTY", 
"{16, O, (0.000000, 10.538700, 3.336900)};
{16, H, (0.277400, 11.431601, 3.591300)};
{16, H, (0.606800, 10.300400, 2.620000)};
{15, O, (1.314620, 10.963826, 0.283589)};
{15, H, (1.417758, 11.538892, 1.056637)};
{15, H, (0.401824, 11.117979, -0.002727)};
{20, O, (0.750000, 13.451601, 0.300000)};
{20, H, (1.027400, 14.344501, 0.554400)};
{20, H, (1.356800, 13.213301, -0.416900)};
", "{65, O, (7.018220, 10.838699, 0.340245)};
{65, H, (7.121357, 11.731600, -0.021740)};
{65, H, (6.105423, 10.600399, 0.118992)};
{40, O, (3.896556, 10.838699, 0.169880)};
{40, H, (4.212585, 11.731600, -0.034560)};
{40, H, (3.355460, 10.600399, -0.597822)};
{41, O, (3.751591, 11.074588, 3.506780)};
{41, H, (2.966976, 11.605178, 3.302340)};
{41, H, (3.846032, 10.490933, 2.739078)};
{45, O, (3.629241, 13.992273, 0.169880)};
{45, H, (4.572938, 13.911152, -0.034560)};
{45, H, (3.262423, 14.455973, -0.597822)};
", "{66, O, (6.453600, 10.538700, 3.336900)};
{66, H, (6.731000, 11.431601, 3.591300)};
{66, H, (7.060400, 10.300400, 2.620000)};
{65, O, (7.468220, 11.138699, 0.490245)};
{65, H, (7.571358, 12.031599, 0.128260)};
{65, H, (6.555424, 10.900398, 0.268992)};
{70, O, (7.318220, 14.253035, 0.405940)};
{70, H, (7.421358, 14.127437, -0.549324)};
{70, H, (6.405423, 13.978926, 0.580882)};
{90, O, (9.696342, 10.918176, -0.174986)};
{90, H, (9.580871, 11.313622, 0.702071)};
{90, H, (9.298188, 10.038903, -0.089587)};
{95, O, (9.981885, 13.653683, -0.109755)};
{95, H, (10.872000, 13.778600, -0.471740)};
{95, H, (9.521514, 14.477118, -0.331008)};
{96, O, (8.480400, 13.029744, 1.718585)};
{96, H, (8.757800, 12.402225, 2.402845)};
{96, H, (9.087200, 13.777426, 1.826769)};
", "{91, O, (9.680400, 10.538700, 3.336900)};
{91, H, (9.957800, 11.431601, 3.591300)};
{91, H, (10.287200, 10.300400, 2.620000)};
{116, O, (12.907200, 10.538700, 3.336900)};
{116, H, (13.184600, 11.431601, 3.591300)};
{116, H, (13.514000, 10.300400, 2.620000)};
{120, O, (12.457201, 14.051600, 0.750000)};
{120, H, (12.734601, 14.944500, 1.004400)};
{120, H, (13.064001, 13.813299, 0.033100)};
{115, O, (12.392584, 11.720487, 1.305874)};
{115, H, (11.792666, 12.090832, 1.970618)};
{115, H, (11.820558, 11.159378, 0.761006)};
", "EMPTY", 
"{21, O, (0.000000, 14.051600, 3.336900)};
{21, H, (0.277400, 14.944500, 3.591300)};
{21, H, (0.606800, 13.813299, 2.620000)};
", "{70, O, (7.018220, 14.051600, 0.040245)};
{70, H, (7.121357, 14.944500, -0.321740)};
{70, H, (6.105423, 13.813299, -0.181008)};
{45, O, (3.896556, 13.901600, 0.169880)};
{45, H, (4.212585, 14.794500, -0.034560)};
{45, H, (3.355460, 13.663300, -0.597822)};
", "{71, O, (6.453600, 14.051600, 3.336900)};
{71, H, (6.731000, 14.944500, 3.591300)};
{71, H, (7.060400, 13.813299, 2.620000)};
{70, O, (7.318220, 14.253035, 0.405940)};
{70, H, (7.421358, 14.127437, -0.549324)};
{70, H, (6.405423, 13.978926, 0.580882)};
{95, O, (10.395020, 13.751600, -0.109755)};
{95, H, (10.498157, 14.644501, -0.471740)};
{95, H, (9.482223, 13.513300, -0.331008)};
{96, O, (8.662186, 13.344963, 1.718585)};
{96, H, (8.124687, 12.918553, 2.402845)};
{96, H, (9.538524, 12.945881, 1.826769)};
", "{96, O, (8.480400, 13.029744, 1.718585)};
{96, H, (8.757800, 12.402225, 2.402845)};
{96, H, (9.087200, 13.777426, 1.826769)};
{120, O, (12.888928, 13.929636, 0.750000)};
{120, H, (12.094591, 14.422839, 1.004400)};
{120, H, (13.272283, 14.456923, 0.033100)};
", "EMPTY", 

"Layer #2"
"{6, O, (0.000000, 3.512900, 3.336900)};
{6, H, (0.277400, 4.405800, 3.591300)};
{6, H, (0.606800, 3.274600, 2.620000)};
{1, O, (0.934212, 1.264318, 3.091185)};
{1, H, (0.821617, 0.311284, 2.957064)};
{1, H, (1.378371, 1.328998, 3.949951)};
", "{31, O, (3.226800, 3.512900, 3.336900)};
{31, H, (3.504200, 4.405800, 3.591300)};
{31, H, (3.833600, 3.274600, 2.620000)};
{26, O, (3.456530, 0.377546, 3.348686)};
{26, H, (4.080029, 0.311191, 2.609911)};
{26, H, (3.478040, 1.315861, 3.589600)};
{32, O, (4.426800, 2.312900, 5.473800)};
{32, H, (4.704200, 3.205800, 5.728200)};
{32, H, (5.033600, 2.074600, 4.756900)};
", "{56, O, (6.453600, 3.512900, 3.336900)};
{56, H, (6.731000, 4.405800, 3.591300)};
{56, H, (7.060400, 3.274600, 2.620000)};
{32, O, (4.426800, 2.312900, 5.473800)};
{32, H, (4.704200, 3.205800, 5.728200)};
{32, H, (5.033600, 2.074600, 4.756900)};
{51, O, (7.143031, 1.047726, 2.879344)};
{51, H, (6.203196, 1.268803, 2.961664)};
{51, H, (7.348770, 0.588070, 3.707189)};
{52, O, (6.573173, 1.298665, 6.078391)};
{52, H, (6.664510, 0.788898, 6.897376)};
{52, H, (7.457315, 1.267035, 5.683132)};
{82, O, (9.530400, 2.312900, 5.473800)};
{82, H, (9.807800, 3.205800, 5.728200)};
{82, H, (10.137200, 2.074600, 4.756900)};
", "{81, O, (9.680400, 3.512900, 3.336900)};
{81, H, (9.957800, 4.405800, 3.591300)};
{81, H, (10.287200, 3.274600, 2.620000)};
{106, O, (12.907200, 3.512900, 3.336900)};
{106, H, (13.184600, 4.405800, 3.591300)};
{106, H, (13.514000, 3.274600, 2.620000)};
{107, O, (11.707200, 2.312900, 6.673800)};
{107, H, (11.984600, 3.205800, 6.928200)};
{107, H, (12.314000, 2.074600, 5.956900)};
{76, O, (9.566135, 0.531866, 3.436464)};
{76, H, (9.845735, -0.394415, 3.383839)};
{76, H, (10.063528, 0.967146, 2.727895)};
{82, O, (9.539777, 2.761426, 5.473800)};
{82, H, (10.473752, 2.717690, 5.728200)};
{82, H, (9.461873, 2.114182, 4.756900)};
{101, O, (12.078549, 0.900000, 3.386290)};
{101, H, (11.902158, 1.792900, 3.718790)};
{101, H, (12.925097, 0.661700, 3.793120)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 3.336900)};
{11, H, (0.277400, 7.918700, 3.591300)};
{11, H, (0.606800, 6.787499, 2.620000)};
{5, O, (1.614621, 4.538028, 1.183589)};
{5, H, (1.717758, 5.113093, 1.956636)};
{5, H, (0.701824, 4.692181, 0.897273)};
{6, O, (1.432742, 4.591045, 4.004689)};
{6, H, (0.718533, 3.963527, 3.817427)};
{6, H, (0.982925, 5.338727, 4.426085)};
", "{36, O, (3.226800, 7.025800, 3.336900)};
{36, H, (3.504200, 7.918700, 3.591300)};
{36, H, (3.833600, 6.787499, 2.620000)};
{31, O, (3.500721, 3.444900, 3.399895)};
{31, H, (3.257411, 3.745294, 2.511354)};
{31, H, (4.256467, 4.003105, 3.636949)};
", "{61, O, (6.453600, 7.025800, 3.336900)};
{61, H, (6.731000, 7.918700, 3.591300)};
{61, H, (7.060400, 6.787499, 2.620000)};
{56, O, (6.980611, 4.291142, 3.332694)};
{56, H, (6.540108, 3.664549, 3.926226)};
{56, H, (6.274278, 4.587608, 2.739280)};
{81, O, (9.514733, 4.153575, 3.839770)};
{81, H, (9.111092, 5.019701, 4.000526)};
{81, H, (9.049580, 3.820025, 3.057903)};
", "{86, O, (9.680400, 7.025800, 3.336900)};
{86, H, (9.957800, 7.918700, 3.591300)};
{86, H, (10.287200, 6.787499, 2.620000)};
{111, O, (12.907200, 7.025800, 3.336900)};
{111, H, (13.184600, 7.918700, 3.591300)};
{111, H, (13.514000, 6.787499, 2.620000)};
{106, O, (12.007202, 4.575386, 3.732711)};
{106, H, (12.284602, 5.046330, 2.932584)};
{106, H, (12.614002, 3.821587, 3.782904)};
", "EMPTY", 
"{16, O, (0.000000, 10.538700, 3.336900)};
{16, H, (0.277400, 11.431601, 3.591300)};
{16, H, (0.606800, 10.300400, 2.620000)};
{11, O, (1.301311, 7.314304, 3.531867)};
{11, H, (0.651968, 7.044408, 2.865196)};
{11, H, (1.180920, 8.273285, 3.601137)};
", "{41, O, (3.226800, 10.538700, 3.336900)};
{41, H, (3.504200, 11.431601, 3.591300)};
{41, H, (3.833600, 10.300400, 2.620000)};
{36, O, (3.598148, 7.914494, 3.504254)};
{36, H, (3.421756, 7.296706, 2.778882)};
{36, H, (4.444695, 8.320799, 3.265062)};
{42, O, (4.498147, 9.740491, 5.046430)};
{42, H, (4.321756, 9.643429, 5.994273)};
{42, H, (5.344695, 9.286780, 4.918196)};
", "{66, O, (6.453600, 10.538700, 3.336900)};
{66, H, (6.731000, 11.431601, 3.591300)};
{66, H, (7.060400, 10.300400, 2.620000)};
{42, O, (4.498147, 9.740491, 5.046430)};
{42, H, (4.321756, 9.643429, 5.994273)};
{42, H, (5.344695, 9.286780, 4.918196)};
{61, O, (7.290870, 8.768481, 4.078127)};
{61, H, (8.152939, 9.178576, 4.244259)};
{61, H, (7.501194, 7.834940, 3.925816)};
{86, O, (9.646853, 7.325219, 3.983855)};
{86, H, (10.516371, 7.201099, 4.393091)};
{86, H, (9.762177, 8.105679, 3.421253)};
{87, O, (8.554108, 8.674326, 6.282265)};
{87, H, (8.542969, 8.630589, 7.250204)};
{87, H, (9.228321, 8.027082, 6.026433)};
", "{91, O, (9.680400, 10.538700, 3.336900)};
{91, H, (9.957800, 11.431601, 3.591300)};
{91, H, (10.287200, 10.300400, 2.620000)};
{116, O, (12.907200, 10.538700, 3.336900)};
{116, H, (13.184600, 11.431601, 3.591300)};
{116, H, (13.514000, 10.300400, 2.620000)};
{111, O, (12.228549, 7.775800, 3.386290)};
{111, H, (12.052157, 8.668698, 3.718790)};
{111, H, (13.075096, 7.537500, 3.793120)};
", "EMPTY", 
"{16, O, (0.516420, 10.681796, 2.935344)};
{16, H, (0.858717, 11.398731, 3.490121)};
{16, H, (1.309062, 10.190173, 2.672735)};
{21, O, (0.808282, 13.556342, 3.124805)};
{21, H, (0.678062, 13.594556, 4.084245)};
{21, H, (0.297858, 14.308501, 2.789150)};
", "{41, O, (3.751591, 11.074588, 3.506780)};
{41, H, (2.966976, 11.605178, 3.302340)};
{41, H, (3.846032, 10.490933, 2.739078)};
{42, O, (4.498147, 9.740491, 5.046430)};
{42, H, (4.321756, 9.643429, 5.994273)};
{42, H, (5.344695, 9.286780, 4.918196)};
{46, O, (3.056101, 14.008285, 3.432711)};
{46, H, (2.670136, 14.395287, 2.632584)};
{46, H, (3.938359, 14.405828, 3.482903)};
{47, O, (4.426800, 12.851600, 5.473800)};
{47, H, (4.704200, 13.744500, 5.728200)};
{47, H, (5.033600, 12.613299, 4.756900)};
", "{47, O, (4.426800, 12.851600, 5.473800)};
{47, H, (4.704200, 13.744500, 5.728200)};
{47, H, (5.033600, 12.613299, 4.756900)};
{66, O, (6.822474, 11.480387, 3.353532)};
{66, H, (5.978010, 11.052565, 3.560393)};
{66, H, (7.444513, 11.087743, 3.984273)};
{72, O, (7.037654, 13.286417, 5.834451)};
{72, H, (7.818345, 13.070177, 6.366148)};
{72, H, (7.189003, 14.202807, 5.558299)};
{97, O, (9.976224, 14.153941, 5.473800)};
{97, H, (10.168967, 13.239025, 5.728200)};
{97, H, (9.330209, 14.066433, 4.756900)};
", "{91, O, (10.293386, 11.173499, 3.172408)};
{91, H, (10.471212, 12.065495, 3.506567)};
{91, H, (9.610799, 10.831702, 3.769222)};
{116, O, (11.857203, 10.988699, 4.686901)};
{116, H, (12.134603, 11.881599, 4.941301)};
{116, H, (12.464003, 10.750399, 3.970001)};
{122, O, (12.528548, 14.051600, 5.073190)};
{122, H, (12.352157, 14.944500, 5.405690)};
{122, H, (13.375095, 13.813299, 5.480020)};
", "EMPTY", 
"{22, O, (0.360265, 14.085155, 6.219692)};
{22, H, (0.939827, 13.309627, 6.259767)};
{22, H, (0.484109, 14.514618, 7.079437)};
", "{46, O, (2.926800, 14.364085, 3.432711)};
{46, H, (3.204200, 14.835030, 2.632584)};
{46, H, (3.533600, 13.610286, 3.482903)};
{71, O, (6.706745, 14.232995, 2.653650)};
{71, H, (6.305178, 13.470146, 3.096084)};
{71, H, (7.233077, 14.656255, 3.348463)};
", "{72, O, (7.696185, 13.346628, 5.834451)};
{72, H, (7.539696, 14.141455, 6.366148)};
{72, H, (6.809120, 13.071322, 5.558299)};
{96, O, (8.480400, 13.029744, 1.718585)};
{96, H, (8.757800, 12.402225, 2.402845)};
{96, H, (9.087200, 13.777426, 1.826769)};
{97, O, (9.539777, 14.050127, 5.473800)};
{97, H, (10.473752, 14.006391, 5.728200)};
{97, H, (9.461873, 13.402884, 4.756900)};
", "{96, O, (8.956596, 13.029744, 1.631004)};
{96, H, (8.364182, 12.402225, 2.071696)};
{96, H, (9.004621, 13.777426, 2.245499)};
{121, O, (12.104096, 13.750746, 3.140473)};
{121, H, (11.228787, 14.076101, 2.881785)};
{121, H, (12.672914, 14.532553, 3.075942)};
", "EMPTY", 

"Layer #3"
"{7, O, (0.000000, 3.512900, 6.673800)};
{7, H, (0.277400, 4.405800, 6.928200)};
{7, H, (0.606800, 3.274600, 5.956900)};
{8, O, (0.000000, 3.512900, 10.010700)};
{8, H, (0.277400, 4.405800, 10.265100)};
{8, H, (0.606800, 3.274600, 9.293800)};
{2, O, (1.996078, 2.302001, 6.645625)};
{2, H, (2.238751, 2.083210, 5.733386)};
{2, H, (2.499370, 1.669388, 7.179889)};
", "{33, O, (3.226800, 3.512900, 10.010700)};
{33, H, (3.504200, 4.405800, 10.265100)};
{33, H, (3.833600, 3.274600, 9.293800)};
{53, O, (6.453600, 0.000000, 10.010700)};
{53, H, (6.731000, 0.892900, 10.265100)};
{53, H, (7.060400, -0.238300, 9.293800)};
{52, O, (6.423172, 0.998665, 6.078391)};
{52, H, (6.514510, 0.488898, 6.897376)};
{52, H, (7.307315, 0.967035, 5.683132)};
{2, O, (2.609867, 2.113333, 6.645625)};
{2, H, (2.305533, 1.994418, 5.733386)};
{2, H, (1.818800, 1.946849, 7.179889)};
{27, O, (4.314216, 0.226127, 6.345624)};
{27, H, (4.035570, 0.055493, 5.433384)};
{27, H, (3.564815, -0.077021, 6.879888)};
{28, O, (4.655406, 1.540869, 8.045913)};
{28, H, (4.461277, 0.815924, 8.658866)};
{28, H, (5.497919, 1.897804, 8.364831)};
{32, O, (4.426800, 2.312900, 5.473800)};
{32, H, (4.704200, 3.205800, 5.728200)};
{32, H, (5.033600, 2.074600, 4.756900)};
", "{57, O, (6.453600, 3.512900, 6.673800)};
{57, H, (6.731000, 4.405800, 6.928200)};
{57, H, (7.060400, 3.274600, 5.956900)};
{58, O, (6.453600, 3.512900, 10.010700)};
{58, H, (6.731000, 4.405800, 10.265100)};
{58, H, (7.060400, 3.274600, 9.293800)};
", "{83, O, (9.680400, 3.512900, 10.010700)};
{83, H, (9.957800, 4.405800, 10.265100)};
{83, H, (10.287200, 3.274600, 9.293800)};
{108, O, (12.907200, 3.512900, 10.010700)};
{108, H, (13.184600, 4.405800, 10.265100)};
{108, H, (13.514000, 3.274600, 9.293800)};
{77, O, (10.467815, 0.376126, 6.645624)};
{77, H, (10.189169, 0.205493, 5.733384)};
{77, H, (9.718413, 0.072979, 7.179888)};
{78, O, (9.580776, 1.166717, 9.579860)};
{78, H, (9.234244, 1.501603, 10.420518)};
{78, H, (9.310381, 0.236281, 9.569223)};
{82, O, (9.530400, 2.312900, 5.473800)};
{82, H, (9.807800, 3.205800, 5.728200)};
{82, H, (10.137200, 2.074600, 4.756900)};
{102, O, (12.607201, 0.153794, 6.645624)};
{102, H, (12.884601, -0.018858, 5.733384)};
{102, H, (13.214001, -0.380336, 7.179888)};
", "EMPTY", 
"{12, O, (0.000000, 7.025800, 6.673800)};
{12, H, (0.277400, 7.918700, 6.928200)};
{12, H, (0.606800, 6.787499, 5.956900)};
{13, O, (0.000000, 7.025800, 10.010700)};
{13, H, (0.277400, 7.918700, 10.265100)};
{13, H, (0.606800, 6.787499, 9.293800)};
{7, O, (2.682372, 4.253980, 6.795625)};
{7, H, (2.654680, 4.579545, 5.883385)};
{7, H, (2.747147, 5.059776, 7.329888)};
{8, O, (1.601634, 5.003865, 9.561653)};
{8, H, (1.605091, 5.368192, 10.459537)};
{8, H, (0.827476, 4.421247, 9.548409)};
", "{38, O, (3.226800, 7.025800, 10.010700)};
{38, H, (3.504200, 7.918700, 10.265100)};
{38, H, (3.833600, 6.787499, 9.293800)};
{58, O, (6.453600, 3.512900, 10.010700)};
{58, H, (6.731000, 4.405800, 10.265100)};
{58, H, (7.060400, 3.274600, 9.293800)};
{2, O, (2.609867, 2.113333, 6.645625)};
{2, H, (2.305533, 1.994418, 5.733386)};
{2, H, (1.818800, 1.946849, 7.179889)};
{7, O, (2.682372, 4.253980, 6.795625)};
{7, H, (2.654680, 4.579545, 5.883385)};
{7, H, (2.747147, 5.059776, 7.329888)};
{33, O, (4.448666, 4.138594, 8.855721)};
{33, H, (3.526120, 4.346525, 9.066946)};
{33, H, (4.389814, 3.608182, 8.046932)};
{37, O, (4.426800, 6.279594, 6.795624)};
{37, H, (4.704200, 6.106942, 5.883384)};
{37, H, (5.033600, 5.745464, 7.329888)};
", "{62, O, (6.453600, 7.025800, 6.673800)};
{62, H, (6.731000, 7.918700, 6.928200)};
{62, H, (7.060400, 6.787499, 5.956900)};
{63, O, (6.453600, 7.025800, 10.010700)};
{63, H, (6.731000, 7.918700, 10.265100)};
{63, H, (7.060400, 6.787499, 9.293800)};
{87, O, (8.480400, 7.025800, 6.673800)};
{87, H, (8.757800, 7.918700, 6.928200)};
{87, H, (9.087200, 6.787499, 5.956900)};
{37, O, (4.426800, 6.279594, 6.795624)};
{37, H, (4.704200, 6.106942, 5.883384)};
{37, H, (5.033600, 5.745464, 7.329888)};
{57, O, (6.735971, 4.462713, 7.100324)};
{57, H, (6.708280, 3.501297, 7.218020)};
{57, H, (6.800746, 4.579288, 6.140556)};
{58, O, (7.348230, 3.812900, 9.550397)};
{58, H, (7.386031, 4.705801, 9.175909)};
{58, H, (6.410738, 3.574600, 9.493294)};
{83, O, (9.399306, 3.340504, 8.727922)};
{83, H, (9.048352, 3.782537, 7.940281)};
{83, H, (9.677743, 4.070259, 9.301394)};
{88, O, (9.230401, 6.275799, 8.810700)};
{88, H, (9.507801, 7.168700, 9.065101)};
{88, H, (9.837201, 6.037499, 8.093801)};
", "{112, O, (11.707200, 7.025800, 6.673800)};
{112, H, (11.984600, 7.918700, 6.928200)};
{112, H, (12.314000, 6.787499, 5.956900)};
{113, O, (12.907200, 7.025800, 10.010700)};
{113, H, (13.184600, 7.918700, 10.265100)};
{113, H, (13.514000, 6.787499, 9.293800)};
{88, O, (9.230401, 6.275799, 8.810700)};
{88, H, (9.507801, 7.168700, 9.065101)};
{88, H, (9.837201, 6.037499, 8.093801)};
{107, O, (12.329065, 2.638594, 7.318821)};
{107, H, (11.406519, 2.846525, 7.530046)};
{107, H, (12.270214, 2.108182, 6.510033)};
{108, O, (11.707203, 5.025386, 8.906511)};
{108, H, (11.984603, 5.496330, 8.106384)};
{108, H, (12.314003, 4.271587, 8.956703)};
", "EMPTY", 
"{17, O, (0.000000, 10.538700, 6.673800)};
{17, H, (0.277400, 11.431601, 6.928200)};
{17, H, (0.606800, 10.300400, 5.956900)};
{18, O, (0.000000, 10.538700, 10.010700)};
{18, H, (0.277400, 11.431601, 10.265100)};
{18, H, (0.606800, 10.300400, 9.293800)};
{13, O, (1.622483, 8.603444, 9.355524)};
{13, H, (1.794063, 8.615993, 8.401930)};
{13, H, (1.517654, 7.662563, 9.562150)};
", "{43, O, (3.226800, 10.538700, 10.010700)};
{43, H, (3.504200, 11.431601, 10.265100)};
{43, H, (3.833600, 10.300400, 9.293800)};
{63, O, (6.453600, 7.025800, 10.010700)};
{63, H, (6.731000, 7.918700, 10.265100)};
{63, H, (7.060400, 6.787499, 9.293800)};
{68, O, (6.337295, 10.723845, 9.543813)};
{68, H, (7.297599, 10.818887, 9.455940)};
{68, H, (6.160108, 9.827970, 9.219851)};
{12, O, (2.250001, 8.679593, 6.195624)};
{12, H, (2.527400, 8.506942, 5.283384)};
{12, H, (2.856799, 8.145465, 6.729887)};
{38, O, (4.126801, 7.653944, 8.392385)};
{38, H, (4.404201, 7.026426, 9.076645)};
{38, H, (4.733601, 8.401626, 8.500569)};
{62, O, (6.153600, 7.929594, 6.795624)};
{62, H, (6.431000, 7.756942, 5.883384)};
{62, H, (6.760400, 7.395464, 7.329888)};
", "{67, O, (6.453600, 10.538700, 6.673800)};
{67, H, (6.731000, 11.431601, 6.928200)};
{67, H, (7.060400, 10.300400, 5.956900)};
